  [1m[36m (1.6ms)[0m  [1mCREATE TABLE "comments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "body" varchar(255) NOT NULL, "user_id" integer NOT NULL, "link_id" integer NOT NULL, "created_at" datetime, "updated_at" datetime) [0m
  [1m[36mLink Load (0.0ms)[0m  [1mSELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mComment Load (0.1ms)[0m  [1mSELECT "comments".* FROM "comments" WHERE "comments"."id" = ?[0m  [["id", nil]]
  Rendered links/show.html.erb within layouts/application (3.6ms)
Completed 200 OK in 6ms (Views: 4.7ms | ActiveRecord: 0.6ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:33:18 -0700
Processing by LinksController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "RnY3N79q_OkPWyJCF3rTbA"]]
  [1m[36mLink Load (0.1ms)[0m  [1mSELECT "links".* FROM "links"[0m
  Rendered links/index.html.erb within layouts/application (0.6ms)
Completed 200 OK in 2ms (Views: 1.5ms | ActiveRecord: 0.2ms)
Started GET "/links/1" for 127.0.0.1 at 2017-04-23 12:33:18 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "RnY3N79q_OkPWyJCF3rTbA"]]
  [1m[36mLink Load (0.0ms)[0m  [1mSELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mComment Load (0.0ms)[0m  [1mSELECT "comments".* FROM "comments" WHERE "comments"."id" = ?[0m  [["id", nil]]
  Rendered links/show.html.erb within layouts/application (1.4ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.2ms)
  [1m[35m (0.7ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Started GET "/users/new" for 127.0.0.1 at 2017-04-23 12:33:18 -0700
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.3ms)
  [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.2ms)
Started POST "/users" for 127.0.0.1 at 2017-04-23 12:33:18 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"pyIRUeIvKUiybJRSBbw30S6pemcmpTgObtvOpbPiQdRLYqpLyeYMrHd6DL/bOiZ/a5rbDpfYGYsXIEbzhCxECA==", "user"=>{"username"=>"ginger_baker", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["password_digest", "$2a$10$hiyABmKEeorcKm/rv4Xcs.tJY5pA2Fu.orA1vuwr74ok4IDG5uGom"], ["username", "ginger_baker"], ["session_token", "E7dpCV05QNLFAUngAD_MaA"], ["created_at", "2017-04-23 19:33:18.877792"], ["updated_at", "2017-04-23 19:33:18.877792"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.0ms)[0m  [1mUPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["session_token", "-i-VeVe-54R_hfxI6-QhEA"], ["updated_at", "2017-04-23 19:33:18.879787"], ["id", 1]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/links
Completed 302 Found in 81ms (ActiveRecord: 0.7ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:33:18 -0700
Processing by LinksController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "-i-VeVe-54R_hfxI6-QhEA"]]
  [1m[35mLink Load (0.1ms)[0m  SELECT "links".* FROM "links"
  Rendered links/index.html.erb within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 1.4ms | ActiveRecord: 0.1ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 12:33:18 -0700
Processing by LinksController#new as HTML
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "-i-VeVe-54R_hfxI6-QhEA"]]
  Rendered links/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 3ms (Views: 1.6ms | ActiveRecord: 0.2ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 12:33:18 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"GZvT3rGYtBgFoow83OEkYjOgtVJeJe3mBFWLlN9GK5z122jEmlGR/MC0FNECZzXMdpMUO+9YzGN9rgPC6IguQA==", "link"=>{"title"=>"google", "url"=>"http://google.com"}}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "-i-VeVe-54R_hfxI6-QhEA"]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["title", "google"], ["url", "http://google.com"], ["user_id", 1], ["created_at", "2017-04-23 19:33:18.897665"], ["updated_at", "2017-04-23 19:33:18.897665"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/links/1
Completed 302 Found in 3ms (ActiveRecord: 0.3ms)
Started GET "/links/1" for 127.0.0.1 at 2017-04-23 12:33:18 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "-i-VeVe-54R_hfxI6-QhEA"]]
  [1m[35mLink Load (0.0ms)[0m  SELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mComment Load (0.1ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."id" = ?  [["id", nil]]
  Rendered links/show.html.erb within layouts/application (2.9ms)
Completed 200 OK in 6ms (Views: 4.4ms | ActiveRecord: 0.4ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:33:18 -0700
Processing by LinksController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "-i-VeVe-54R_hfxI6-QhEA"]]
  [1m[35mLink Load (0.1ms)[0m  SELECT "links".* FROM "links"
  Rendered links/index.html.erb within layouts/application (0.6ms)
Completed 200 OK in 2ms (Views: 1.4ms | ActiveRecord: 0.2ms)
Started GET "/links/1" for 127.0.0.1 at 2017-04-23 12:33:18 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "-i-VeVe-54R_hfxI6-QhEA"]]
  [1m[35mLink Load (0.0ms)[0m  SELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mUser Load (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mComment Load (0.0ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."id" = ?  [["id", nil]]
  Rendered links/show.html.erb within layouts/application (1.3ms)
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.2ms)
  [1m[36m (1.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/users/new" for 127.0.0.1 at 2017-04-23 12:33:18 -0700
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.4ms)
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.2ms)
Started POST "/users" for 127.0.0.1 at 2017-04-23 12:33:18 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"54ocAmEzm5GanUnBUD7k7hGUnoCcFsZV+swnckZWf1bphKJxCWC5NAEnviM60LuZYLsPGbumy3XLy3UH2gvDhw==", "user"=>{"username"=>"ginger_baker", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["password_digest", "$2a$10$AnZpnQ0N2Vl8szc36Vfkcu58k/0KLWYlGjz5XH0a.gaOKRrgIfXMW"], ["username", "ginger_baker"], ["session_token", "XqGLNfqaL9whAE8yFq6XNw"], ["created_at", "2017-04-23 19:33:19.013284"], ["updated_at", "2017-04-23 19:33:19.013284"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.0ms)[0m  UPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?  [["session_token", "5dwR8xay5WKWLZLpwdJ5AA"], ["updated_at", "2017-04-23 19:33:19.014937"], ["id", 1]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/links
Completed 302 Found in 83ms (ActiveRecord: 0.5ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "5dwR8xay5WKWLZLpwdJ5AA"]]
  [1m[36mLink Load (0.1ms)[0m  [1mSELECT "links".* FROM "links"[0m
  Rendered links/index.html.erb within layouts/application (0.9ms)
Completed 200 OK in 4ms (Views: 2.9ms | ActiveRecord: 0.2ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#new as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "5dwR8xay5WKWLZLpwdJ5AA"]]
  Rendered links/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 2ms (Views: 1.3ms | ActiveRecord: 0.1ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"Ap/yZi2kN5FpeEsLAOFiFkucy5rOTclyIGoniaFMvqAMkUwVRfcVNPLCvOlqDz1hOrNaA+n9xFIRbXX8PRECcQ==", "link"=>{"title"=>"google", "url"=>"http://google.com"}}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "5dwR8xay5WKWLZLpwdJ5AA"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Load (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["title", "google"], ["url", "http://google.com"], ["user_id", 1], ["created_at", "2017-04-23 19:33:19.033021"], ["updated_at", "2017-04-23 19:33:19.033021"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/links/1
Completed 302 Found in 4ms (ActiveRecord: 0.4ms)
Started GET "/links/1" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "5dwR8xay5WKWLZLpwdJ5AA"]]
  [1m[36mLink Load (0.2ms)[0m  [1mSELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mComment Load (0.0ms)[0m  [1mSELECT "comments".* FROM "comments" WHERE "comments"."id" = ?[0m  [["id", nil]]
  Rendered links/show.html.erb within layouts/application (2.0ms)
Completed 200 OK in 5ms (Views: 2.7ms | ActiveRecord: 0.4ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "5dwR8xay5WKWLZLpwdJ5AA"]]
  [1m[36mLink Load (0.1ms)[0m  [1mSELECT "links".* FROM "links"[0m
  Rendered links/index.html.erb within layouts/application (0.6ms)
Completed 200 OK in 3ms (Views: 1.5ms | ActiveRecord: 0.2ms)
Started GET "/links/1" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "5dwR8xay5WKWLZLpwdJ5AA"]]
  [1m[36mLink Load (0.1ms)[0m  [1mSELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mComment Load (0.0ms)[0m  [1mSELECT "comments".* FROM "comments" WHERE "comments"."id" = ?[0m  [["id", nil]]
  Rendered links/show.html.erb within layouts/application (1.8ms)
Completed 200 OK in 4ms (Views: 2.8ms | ActiveRecord: 0.2ms)
  [1m[35m (0.9ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Started GET "/users/new" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.3ms)
  [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 2ms (Views: 1.7ms | ActiveRecord: 0.2ms)
Started POST "/users" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"BscZhJZ212nWuqEE2aq/taTGPMqiaSkws+jSZJJCYsXB7OvUkg5Pzyb6cnXHn6JiPoVrWnqyJebjONv/YnzYsQ==", "user"=>{"username"=>"ginger_baker", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["password_digest", "$2a$10$AWYRyodMGR6JGRS.xDawzeI70ESxsgRyQxIIgUZ.hrce8ogk4ElsW"], ["username", "ginger_baker"], ["session_token", "jYsfSef4STLXrfoTOc_p6w"], ["created_at", "2017-04-23 19:33:19.142527"], ["updated_at", "2017-04-23 19:33:19.142527"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["session_token", "cghw2wHai3c_vkwbtn20_A"], ["updated_at", "2017-04-23 19:33:19.144799"], ["id", 1]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/links
Completed 302 Found in 80ms (ActiveRecord: 0.7ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "cghw2wHai3c_vkwbtn20_A"]]
  [1m[35mLink Load (0.1ms)[0m  SELECT "links".* FROM "links"
  Rendered links/index.html.erb within layouts/application (0.6ms)
Completed 200 OK in 3ms (Views: 1.6ms | ActiveRecord: 0.2ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#new as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "cghw2wHai3c_vkwbtn20_A"]]
  Rendered links/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 4ms (Views: 2.0ms | ActiveRecord: 0.1ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"0VL4Jsfou7P9dm58IB25iMd68nO3qgkdHb8DfaTjPE0WeQp2w5AjFQ02vQ0+KKRfXTml429xBctNbwrmVN2GOQ==", "link"=>{"title"=>"google", "url"=>"http://google.com"}}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "cghw2wHai3c_vkwbtn20_A"]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["title", "google"], ["url", "http://google.com"], ["user_id", 1], ["created_at", "2017-04-23 19:33:19.165897"], ["updated_at", "2017-04-23 19:33:19.165897"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/links/1
Completed 302 Found in 4ms (ActiveRecord: 0.4ms)
Started GET "/links/1" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "cghw2wHai3c_vkwbtn20_A"]]
  [1m[35mLink Load (0.2ms)[0m  SELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mComment Load (0.1ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."id" = ?  [["id", nil]]
  Rendered links/show.html.erb within layouts/application (2.2ms)
Completed 200 OK in 5ms (Views: 3.3ms | ActiveRecord: 0.4ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "cghw2wHai3c_vkwbtn20_A"]]
  [1m[35mLink Load (0.1ms)[0m  SELECT "links".* FROM "links"
  Rendered links/index.html.erb within layouts/application (0.6ms)
Completed 200 OK in 2ms (Views: 1.4ms | ActiveRecord: 0.2ms)
Started GET "/links/1" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "cghw2wHai3c_vkwbtn20_A"]]
  [1m[35mLink Load (0.0ms)[0m  SELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mUser Load (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mComment Load (0.0ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."id" = ?  [["id", nil]]
  Rendered links/show.html.erb within layouts/application (1.6ms)
Completed 200 OK in 4ms (Views: 2.8ms | ActiveRecord: 0.2ms)
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/users/new" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.3ms)
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.2ms)
Started POST "/users" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"SXePfYTYzaAXGfBCRsc1q/gMJak+9db3BtbpdDOVE4J3D4mfozC3s5uv6qvgFOTQJtoAWO7/Kq9/fBPczWrbXA==", "user"=>{"username"=>"ginger_baker", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["password_digest", "$2a$10$9OqsLssnppjq27qngf1WPuZi3TJo2hWSgK8XX2fn8QsUq04fMcFT6"], ["username", "ginger_baker"], ["session_token", "u5B6BpPUrfgr59auQJmecw"], ["created_at", "2017-04-23 19:33:19.277792"], ["updated_at", "2017-04-23 19:33:19.277792"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?  [["session_token", "nSnouPRbE7Cm9b7eb8j92Q"], ["updated_at", "2017-04-23 19:33:19.279470"], ["id", 1]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/links
Completed 302 Found in 82ms (ActiveRecord: 0.6ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "nSnouPRbE7Cm9b7eb8j92Q"]]
  [1m[36mLink Load (0.1ms)[0m  [1mSELECT "links".* FROM "links"[0m
  Rendered links/index.html.erb within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 1.3ms | ActiveRecord: 0.1ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#new as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "nSnouPRbE7Cm9b7eb8j92Q"]]
  Rendered links/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 4ms (Views: 2.8ms | ActiveRecord: 0.1ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"zd5ZhvsHwocuTi/epiB6fiIOOBQ3tFCg1MtHymfC2YHzpl9k3O+4lKL4NTcA86sF/Ngd5ee+rPitYb1imT0RXw==", "link"=>{"title"=>"google", "url"=>"http://google.com"}}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "nSnouPRbE7Cm9b7eb8j92Q"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Load (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["title", "google"], ["url", "http://google.com"], ["user_id", 1], ["created_at", "2017-04-23 19:33:19.298828"], ["updated_at", "2017-04-23 19:33:19.298828"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/links/1
Completed 302 Found in 4ms (ActiveRecord: 0.3ms)
Started GET "/links/1" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "nSnouPRbE7Cm9b7eb8j92Q"]]
  [1m[36mLink Load (0.1ms)[0m  [1mSELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mComment Load (0.1ms)[0m  [1mSELECT "comments".* FROM "comments" WHERE "comments"."id" = ?[0m  [["id", nil]]
  Rendered links/show.html.erb within layouts/application (3.0ms)
Completed 200 OK in 6ms (Views: 4.6ms | ActiveRecord: 0.3ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "nSnouPRbE7Cm9b7eb8j92Q"]]
  [1m[36mLink Load (0.1ms)[0m  [1mSELECT "links".* FROM "links"[0m
  Rendered links/index.html.erb within layouts/application (0.7ms)
Completed 200 OK in 3ms (Views: 1.7ms | ActiveRecord: 0.2ms)
Started GET "/links/1" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "nSnouPRbE7Cm9b7eb8j92Q"]]
  [1m[36mLink Load (0.1ms)[0m  [1mSELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mComment Load (0.0ms)[0m  [1mSELECT "comments".* FROM "comments" WHERE "comments"."id" = ?[0m  [["id", nil]]
  Rendered links/show.html.erb within layouts/application (2.2ms)
Completed 200 OK in 5ms (Views: 3.4ms | ActiveRecord: 0.2ms)
